,Unnamed: 0,feat0,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9
411,410,-1.9946169396257518,-1.044641636506989,-1.9415372297029592,-1.0435417830270992,-2.0731185084466697,-1.072398578252443,-1.980813002982547,-1.0763945037500033,-2.051403873047273,-1.0259303389894727
412,411,-1.9255987090563829,-1.044641636506989,-1.9145919278559391,-0.9368134027757722,-1.9850575255217977,-0.9869090481839002,-1.984494640786634,-1.0025922619981833,-1.9937932645523109,-0.9140934522889423
413,412,-2.0527375548420626,-1.044641636506989,-2.000816893766403,-1.026327528147853,-1.989185384096401,-0.9928588689579013,-1.9513599005498514,-1.039493382874093,-2.0358161925842375,-0.9803671629262937
414,413,-1.918333632154344,-0.9493198812601814,-1.9932722092492374,-1.0045342814707272,-1.8901167783059205,-0.8829437588697746,-2.032355932239764,-0.9081253925558537,-1.945280027462091,-0.9927934836707971
415,414,-2.00551455497881,-1.044641636506989,-1.991116585101476,-1.0504274849787978,-1.9740499026561888,-0.9527758658488409,-2.043400845652025,-0.9287900202463633,-1.9851790200858963,-0.9969355905856316
416,415,-2.0273097856849267,-1.044641636506989,-1.9199809882253431,-0.9012487521952492,-2.0029449126784122,-0.9818986727952675,-2.0176293810234163,-0.9966880826580377,-2.029526426783363,-0.9637987352669559
417,416,-2.0527375548420626,-1.044641636506989,-1.9286034848163895,-1.0745274418097426,-2.0153284884022225,-1.0013138774262187,-1.9955395541988947,-1.0214118336448974,-2.0468825341527315,-0.9969355905856316
418,417,-1.9909844011747324,-1.044641636506989,-2.0245287593917807,-1.026327528147853,-1.9011244011715296,-0.9058035965804105,-1.9292700737253299,-1.0025922619981833,-2.021395309255277,-0.9927934836707971
419,418,-2.020044708782888,-1.044641636506989,-2.054707497460443,-1.053870335954647,-2.066238744155664,-1.0573674520865455,-1.9881762785907209,-1.039493382874093,-2.074092607943469,-1.0052198044153005
420,419,-1.9764542473706548,-1.044641636506989,-2.0363846922044693,-0.9999208611630891,-1.998817054103809,-0.9653018043204223,-2.043400845652025,-0.9656911411222733,-2.033245592648228,-0.9389460937779492
421,420,-1.961924093566577,-0.9493198812601814,-1.9835719005843104,-0.9781276144859633,-1.9602903740741777,-0.9549679050813676,-2.043400845652025,-0.9287900202463633,-1.9502297996793005,-0.9845092698411282
422,421,-2.0781653239991984,-0.9493198812601814,-1.9221366123731047,-0.94714195570332,-1.9217636940445464,-0.9355527004504164,-1.9734497273743732,-1.0025922619981833,-1.959327171084043,-1.0093619113301349
423,422,-1.9909844011747324,-0.9493198812601814,-2.039618128426112,-0.9712419125342648,-1.9616663269323789,-0.9264713950585199,-2.0728539480847203,-0.8918888993704533,-1.9844315406718793,-1.046640873563645
424,423,-1.9982494780767712,-0.9493198812601814,-1.9889609609537144,-1.0194418261961544,-2.0167044412604236,-1.003819065120535,-2.0470824834561117,-0.9656911411222733,-1.9759449146420045,-0.9762250560114593
425,424,-2.0781653239991984,-1.044641636506989,-2.0406959404999925,-1.0814131437614412,-2.100637565610692,-1.1127947298232932,-1.9771313651784599,-1.0763945037500033,-2.0202923213394715,-1.0507829804784794
426,425,-1.969189170468616,-0.9493198812601814,-2.0342290680567077,-0.9563343678088375,-1.9424029869175632,-0.9311686219853629,-2.032355932239764,-0.94244343497045,-1.9645412957769415,-0.9140934522889423
427,426,-2.0345748625869655,-0.9493198812601814,-1.9943500213231184,-1.0056704222927573,-2.0731185084466697,-1.0626909759369676,-2.0065844676111553,-1.039493382874093,-2.045424037735138,-0.9679408421817904
428,427,-1.9510264782135187,-0.9493198812601814,-1.9113584916342967,-0.9127134459448274,-1.964418232648781,-0.9784540397155826,-2.02499265663159,-0.9656911411222733,-1.9339493334179076,-0.8685302762257634
429,428,-2.0418399394890043,-1.044641636506989,-2.033151255982827,-1.0228846771720037,-1.953410609783172,-0.9584125381610525,-1.9439966249416776,-1.0247329345237293,-2.025953110560258,-1.038356659733976
430,429,-2.0091470934298292,-1.044641636506989,-2.0568631216082047,-1.0504274849787978,-1.9781777612307923,-0.9546547566195781,-2.0286742944356773,-0.9656911411222733,-2.009918765569334,-1.0176461251598037
431,430,-1.9292312475074023,-0.9493198812601814,-2.0309956318350655,-0.9781276144859633,-2.03734373413344,-1.0470335528474908,-1.9660864517661991,-1.039493382874093,-2.0149596938126435,-1.0010776975004658
432,431,-1.9909844011747324,-1.044641636506989,-1.9447706659246016,-1.0056704222927573,-1.9424029869175632,-0.9552810535431571,-2.0029028298070686,-0.9767614773850463,-1.944313773585435,-0.8933829177147701
433,432,-2.0273097856849267,-1.044641636506989,-2.060096557829847,-1.0297703791237023,-1.953410609783172,-0.9800197820245304,-1.8777271444681125,-1.039493382874093,-2.051403873047273,-1.0093619113301349
434,433,-1.9837193242726936,-1.044641636506989,-1.9986612696186414,-0.9918990183893605,-1.9946891955292056,-0.9891010874164269,-1.969768089570286,-1.039493382874093,-2.045424037735138,-0.9679408421817904
435,434,-2.0127796318808486,-1.044641636506989,-2.0234509473178997,-1.04009893205125,-2.0167044412604236,-0.9953640566522176,-2.0176293810234163,-1.0025922619981833,-2.0384597173411265,-1.038356659733976
436,435,-2.056370093293082,-1.044641636506989,-2.0741081147902976,-1.0504274849787978,-2.0249601584096304,-1.0470335528474908,-1.9071802469008081,-1.0763945037500033,-2.0611757990451527,-1.046640873563645
437,436,-1.9582915551155575,-0.9493198812601814,-1.980338464362668,-0.9402562537516215,-2.0056968183948145,-1.0025664712733768,-2.0286742944356773,-1.0025922619981833,-1.968807397798404,-0.9927934836707971
438,437,-2.00551455497881,-0.9493198812601814,-2.0159062628007343,-1.067641739858044,-1.9506587040667698,-0.9208347227463083,-2.0286742944356773,-0.9656911411222733,-2.01811369231569,-0.955514521437287
439,438,-1.9582915551155575,-0.9493198812601814,-2.0159062628007343,-0.9827066062838429,-2.03734373413344,-1.0138398158978001,-2.02499265663159,-1.0110795197996425,-2.0468825341527315,-0.9845092698411282
440,439,-2.0454724779400237,-1.044641636506989,-1.9609378470328136,-0.9987847203410589,-1.9836815726635968,-0.9847170089513734,-2.0286742944356773,-0.9734403765062144,-1.9554712711800288,-1.0259303389894727
441,440,-2.0454724779400237,-1.044641636506989,-2.0730303027164165,-1.0814131437614412,-1.9162598826117418,-0.972191070479792,-1.8261842152108954,-1.039493382874093,-2.0042215139381074,-0.9969355905856316
